ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,ACTUAL_UNIT_PRICE,ACTUAL_TOTAL,UNIT_PRICE_EST,ALTERNATE_USED,ABS_PCT_ERR,CONTRACT
715-05127,,,0.0,715.0,5127.0,,,,Bid-Tabs-9.10.25
715-08255,,,0.0,715.0,8255.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-9.10.25
808-75043,,,0.0,808.0,75043.0,4.0,False,0.995049504950495,Bid-Tabs-9.10.25
808-75247,,,0.0,808.0,75247.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
107-09358,,,0.0,107.0,9358.0,,,,Bid-Tabs-9.10.25
107-09367,,,0.0,107.0,9367.0,,,,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-08463,,,0.0,109.0,8463.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-02245,,,0.0,201.0,2245.0,,,,Bid-Tabs-9.10.25
201-02250,,,0.0,201.0,2250.0,,,,Bid-Tabs-9.10.25
201-02255,,,0.0,201.0,2255.0,,,,Bid-Tabs-9.10.25
201-02260,,,0.0,201.0,2260.0,,,,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02271,,,0.0,202.0,2271.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-9.10.25
213-09270,,,0.0,213.0,9270.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
304-07493,,,0.0,304.0,7493.0,,,,Bid-Tabs-9.10.25
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-06035,,,0.0,601.0,6035.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-9.10.25
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-9.10.25
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-9.10.25
616-05689,,,0.0,616.0,5689.0,,,,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
616-12249,,,0.0,616.0,12249.0,5.5,False,0.9910714285714286,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
702-51015,,,0.0,702.0,51015.0,,,,Bid-Tabs-9.10.25
702-90915,,,0.0,702.0,90915.0,,,,Bid-Tabs-9.10.25
715-03475,,,0.0,715.0,3475.0,,,,Bid-Tabs-9.10.25
715-04522,,,0.0,715.0,4522.0,,,,Bid-Tabs-9.10.25
715-05119,,,0.0,715.0,5119.0,,,,Bid-Tabs-9.10.25
715-05127,,,0.0,715.0,5127.0,,,,Bid-Tabs-9.10.25
715-08255,,,0.0,715.0,8255.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-9.10.25
808-75043,,,0.0,808.0,75043.0,4.0,False,0.995049504950495,Bid-Tabs-9.10.25
808-75247,,,0.0,808.0,75247.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02272,,,0.0,202.0,2272.0,,,,Bid-Tabs-9.10.25
202-02637,,,0.0,202.0,2637.0,,,,Bid-Tabs-9.10.25
202-91385,,,0.0,202.0,91385.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-08607,,,0.0,203.0,8607.0,,,,Bid-Tabs-9.10.25
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
205-12618,,,0.0,205.0,12618.0,,,,Bid-Tabs-9.10.25
206-93520,,,0.0,206.0,93520.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-9.10.25
214-11796,,,0.0,214.0,11796.0,,,,Bid-Tabs-9.10.25
304-12627,,,0.0,304.0,12627.0,,,,Bid-Tabs-9.10.25
304-12628,,,0.0,304.0,12628.0,,,,Bid-Tabs-9.10.25
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-9.10.25
401-12169,,,0.0,401.0,12169.0,,,,Bid-Tabs-9.10.25
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-9.10.25
410-12466,,,0.0,410.0,12466.0,,,,Bid-Tabs-9.10.25
410-12665,,,0.0,410.0,12665.0,,,,Bid-Tabs-9.10.25
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-9.10.25
610-07488,,,0.0,610.0,7488.0,,,,Bid-Tabs-9.10.25
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-9.10.25
616-05689,,,0.0,616.0,5689.0,,,,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06545,,,0.0,621.0,6545.0,,,,Bid-Tabs-9.10.25
621-06553,,,0.0,621.0,6553.0,,,,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06565,,,0.0,621.0,6565.0,,,,Bid-Tabs-9.10.25
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-9.10.25
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-9.10.25
702-51005,,,0.0,702.0,51005.0,,,,Bid-Tabs-9.10.25
702-51015,,,0.0,702.0,51015.0,,,,Bid-Tabs-9.10.25
715-05118,,,0.0,715.0,5118.0,,,,Bid-Tabs-9.10.25
715-05841,,,0.0,715.0,5841.0,,,,Bid-Tabs-9.10.25
715-06492,,,0.0,715.0,6492.0,,,,Bid-Tabs-9.10.25
715-09064,,,0.0,715.0,9064.0,,,,Bid-Tabs-9.10.25
715-46005,,,0.0,715.0,46005.0,,,,Bid-Tabs-9.10.25
715-46010,,,0.0,715.0,46010.0,,,,Bid-Tabs-9.10.25
715-46040,,,0.0,715.0,46040.0,,,,Bid-Tabs-9.10.25
716-07631,,,0.0,716.0,7631.0,,,,Bid-Tabs-9.10.25
716-07632,,,0.0,716.0,7632.0,,,,Bid-Tabs-9.10.25
716-07635,,,0.0,716.0,7635.0,,,,Bid-Tabs-9.10.25
716-07726,,,0.0,716.0,7726.0,,,,Bid-Tabs-9.10.25
716-07727,,,0.0,716.0,7727.0,,,,Bid-Tabs-9.10.25
720-45065,,,0.0,720.0,45065.0,,,,Bid-Tabs-9.10.25
720-95335,,,0.0,720.0,95335.0,,,,Bid-Tabs-9.10.25
801-06209,,,0.0,801.0,6209.0,,,,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06710,,,0.0,801.0,6710.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-12042,,,0.0,801.0,12042.0,,,,Bid-Tabs-9.10.25
801-12324,,,0.0,801.0,12324.0,,,,Bid-Tabs-9.10.25
808-06716,,,0.0,808.0,6716.0,,,,Bid-Tabs-9.10.25
808-09381,,,0.0,808.0,9381.0,,,,Bid-Tabs-9.10.25
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-9.10.25
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-9.10.25
808-10071,,,0.0,808.0,10071.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
109-09377,,,0.0,109.0,9377.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
107-09358,,,0.0,107.0,9358.0,,,,Bid-Tabs-9.10.25
107-09367,,,0.0,107.0,9367.0,,,,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-91385,,,0.0,202.0,91385.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
205-12618,,,0.0,205.0,12618.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09264,,,0.0,211.0,9264.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12231,,,0.0,301.0,12231.0,,,,Bid-Tabs-9.10.25
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-9.10.25
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08036,,,0.0,306.0,8036.0,,,,Bid-Tabs-9.10.25
306-08432,,,0.0,306.0,8432.0,14.0,False,0.954248366013072,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-9.10.25
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-9.10.25
611-08232,,,0.0,611.0,8232.0,,,,Bid-Tabs-9.10.25
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-9.10.25
616-06451,,,0.0,616.0,6451.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-9.10.25
715-05123,,,0.0,715.0,5123.0,,,,Bid-Tabs-9.10.25
715-05152,,,0.0,715.0,5152.0,,,,Bid-Tabs-9.10.25
715-46010,,,0.0,715.0,46010.0,,,,Bid-Tabs-9.10.25
715-46020,,,0.0,715.0,46020.0,,,,Bid-Tabs-9.10.25
720-95310,,,0.0,720.0,95310.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
802-04089,,,0.0,802.0,4089.0,,,,Bid-Tabs-9.10.25
802-05704,,,0.0,802.0,5704.0,,,,Bid-Tabs-9.10.25
802-07060,,,0.0,802.0,7060.0,,,,Bid-Tabs-9.10.25
802-09838,,,0.0,802.0,9838.0,,,,Bid-Tabs-9.10.25
808-75007,,,0.0,808.0,75007.0,,,,Bid-Tabs-9.10.25
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
107-09358,,,0.0,107.0,9358.0,,,,Bid-Tabs-9.10.25
107-09367,,,0.0,107.0,9367.0,,,,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-91385,,,0.0,202.0,91385.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
205-12618,,,0.0,205.0,12618.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09264,,,0.0,211.0,9264.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12231,,,0.0,301.0,12231.0,,,,Bid-Tabs-9.10.25
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-9.10.25
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08036,,,0.0,306.0,8036.0,,,,Bid-Tabs-9.10.25
306-08432,,,0.0,306.0,8432.0,14.0,False,0.954248366013072,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-9.10.25
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-9.10.25
611-08232,,,0.0,611.0,8232.0,,,,Bid-Tabs-9.10.25
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-9.10.25
616-06451,,,0.0,616.0,6451.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-9.10.25
715-05123,,,0.0,715.0,5123.0,,,,Bid-Tabs-9.10.25
715-05152,,,0.0,715.0,5152.0,,,,Bid-Tabs-9.10.25
715-46010,,,0.0,715.0,46010.0,,,,Bid-Tabs-9.10.25
715-46020,,,0.0,715.0,46020.0,,,,Bid-Tabs-9.10.25
720-95310,,,0.0,720.0,95310.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
802-04089,,,0.0,802.0,4089.0,,,,Bid-Tabs-9.10.25
802-05704,,,0.0,802.0,5704.0,,,,Bid-Tabs-9.10.25
802-07060,,,0.0,802.0,7060.0,,,,Bid-Tabs-9.10.25
802-09838,,,0.0,802.0,9838.0,,,,Bid-Tabs-9.10.25
808-75007,,,0.0,808.0,75007.0,,,,Bid-Tabs-9.10.25
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
107-09358,,,0.0,107.0,9358.0,,,,Bid-Tabs-9.10.25
107-09367,,,0.0,107.0,9367.0,,,,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-91385,,,0.0,202.0,91385.0,,,,Bid-Tabs-9.10.25
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
205-12618,,,0.0,205.0,12618.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
211-09264,,,0.0,211.0,9264.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12231,,,0.0,301.0,12231.0,,,,Bid-Tabs-9.10.25
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-9.10.25
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08036,,,0.0,306.0,8036.0,,,,Bid-Tabs-9.10.25
306-08432,,,0.0,306.0,8432.0,14.0,False,0.954248366013072,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-9.10.25
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-9.10.25
611-08232,,,0.0,611.0,8232.0,,,,Bid-Tabs-9.10.25
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-9.10.25
616-06451,,,0.0,616.0,6451.0,,,,Bid-Tabs-9.10.25
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-9.10.25
715-05123,,,0.0,715.0,5123.0,,,,Bid-Tabs-9.10.25
715-05152,,,0.0,715.0,5152.0,,,,Bid-Tabs-9.10.25
715-46010,,,0.0,715.0,46010.0,,,,Bid-Tabs-9.10.25
715-46020,,,0.0,715.0,46020.0,,,,Bid-Tabs-9.10.25
720-95310,,,0.0,720.0,95310.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
